claim_id,partner_id,weather_severity_at_claim_time,distance_from_disrupted_zone_km,claims_filed_last_30_days,time_since_last_delivery_ping_min,is_fraud
C00001,P0103,0.38,35.67,5,126.7,1
C00002,P0436,0.71,1.13,1,7.3,0
C00003,P0861,0.67,7.06,0,5.2,0
C00004,P0271,0.9,2.44,0,4.3,0
C00005,P0107,0.76,0.61,0,6.6,0
C00006,P0072,0.71,0.68,2,0.8,0
C00007,P0701,0.63,6.05,0,1.0,0
C00008,P0021,0.84,1.95,1,0.2,0
C00009,P0615,0.99,0.58,1,9.4,0
C00010,P0122,0.73,0.63,0,20.1,0
C00011,P0467,0.98,0.22,0,29.0,0
C00012,P0215,0.89,4.29,0,8.9,0
C00013,P0331,0.88,2.28,0,0.2,0
C00014,P0459,0.83,0.58,0,31.6,0
C00015,P0088,0.76,3.66,0,11.2,0
C00016,P0373,0.99,0.21,0,5.7,0
C00017,P0100,0.64,2.76,1,3.0,0
C00018,P0872,0.77,2.57,0,8.9,0
C00019,P0664,0.25,35.51,2,107.8,1
C00020,P0131,0.95,2.68,0,2.9,0
C00021,P0662,0.69,0.63,0,0.6,0
C00022,P0309,0.78,2.64,1,0.8,0
C00023,P0770,0.38,43.54,8,76.4,1
C00024,P0344,0.75,5.07,0,7.7,0
C00025,P0492,0.11,24.74,7,166.2,1
C00026,P0414,0.86,5.51,0,17.4,0
C00027,P0806,0.12,27.76,1,180.6,1
C00028,P0386,0.62,1.35,1,14.5,0
C00029,P0192,0.16,36.21,2,76.9,1
C00030,P0956,0.67,2.18,2,1.2,0
C00031,P0277,0.72,0.74,0,7.2,0
C00032,P0161,0.81,0.88,0,17.6,0
C00033,P0460,0.92,0.74,2,4.4,0
C00034,P0314,0.8,5.66,1,5.0,0
C00035,P0022,0.22,30.13,7,98.5,1
C00036,P0253,0.27,17.17,3,60.5,1
C00037,P0748,0.89,2.64,0,1.8,0
C00038,P0857,0.63,0.04,0,22.2,0
C00039,P0561,0.7,0.87,0,2.5,0
C00040,P0475,0.81,1.87,0,0.6,0
C00041,P0059,0.76,0.53,0,32.2,0
C00042,P0511,0.85,1.63,0,5.6,0
C00043,P0682,0.82,2.38,1,6.9,0
C00044,P0476,0.76,4.09,1,1.2,0
